emotional_stability,relationship_conflict,support_from_partner,work_productivity,mental_health,social_interaction,physical_health,stable_emotional_state
9.438730222029186,6,6,9.409839652427594,9.929937887441183,10.0,9.103823590864893,1
9.456995087269515,3,7,9.062658843457113,9.09896570752253,9.706119108950267,9.366471597979375,1
7.233431532301095,10,2,7.267130371519165,7.094034331637861,7.6026435163824315,8.129345326497731,1
6.853654606981312,7,5,7.674333279744127,7.593307758705984,5.539031340366638,5.964930040009008,1
8.302635465239034,4,0,6.531416242275766,6.393279377731741,7.245730557715757,7.946787437422245,1
8.045724149980643,6,6,9.71720669198395,9.364026474833313,10.0,8.027172691146438,1
5.435861653407008,9,0,6.508933626568874,5.508542177736349,4.553620411691112,5.630338998181432,0
10.0,2,8,10.0,9.588506855437819,10.0,10.0,1
7.3213572154502735,6,0,7.979070823664864,7.232123061228824,7.029683776793234,7.888164723239627,1
5.421920754235285,10,0,5.4513457407762695,5.384350109255804,5.42466627760749,6.518912116769544,0
8.413711269058647,10,6,9.423003123008876,6.682509965613721,9.698149461334562,8.924135619404906,1
7.253534301513979,7,1,8.141255502126047,8.748472528967215,8.779805207840367,7.843195482075963,1
8.95584336470935,4,4,8.424782298297815,8.997168996979969,8.822868292374446,6.8989532479389295,1
10.0,3,7,9.139597340654648,10.0,9.534108335774153,10.0,1
9.789470488924641,7,7,9.94225493181762,10.0,9.722365950697984,10.0,1
5.872392184863007,7,2,8.195922412105787,4.851229727302707,6.2779412187415495,6.820015737804592,0
10.0,2,6,8.14133938651915,10.0,10.0,9.099943993496067,1
8.801172742310898,5,2,6.599884843682238,8.533531651412105,8.80624857310388,7.9444216849556595,1
9.202436496640008,4,5,9.449577758494783,10.0,9.945100054267792,8.45610561877133,1
10.0,1,5,10.0,7.872772579648505,10.0,10.0,1
6.949944412967473,7,2,7.209956909523085,6.850850112726204,7.407515947685215,8.293989784368945,1
9.425576453471542,5,6,9.791506250334294,8.82275579768758,9.799559880677277,8.89587831399246,1
9.92692817571613,1,2,9.592124793763922,10.0,8.104235185608049,10.0,1
10.0,4,7,10.0,10.0,6.843123835805124,10.0,1
10.0,0,9,7.598644032285227,9.292374105177974,10.0,9.838428489688832,1
4.959949117405706,9,3,3.7172035802353376,4.247775253229663,4.84616003986866,4.685149618642347,0
9.094505063224972,5,0,8.939622923001401,8.983839694667642,8.476765853327281,10.0,1
6.053038651681673,8,3,3.588255434950422,5.156396424366465,6.345274896705287,6.476289813504864,1
10.0,0,6,9.736218393351892,10.0,9.92751552496371,10.0,1
5.846609886396285,10,10,8.338815134988312,5.477402685948839,7.199946187156963,4.738717850499764,0
5.261038252310498,10,3,5.29236798475444,2.3540500329888565,5.364371294221272,5.934570464949466,0
5.676910206592502,9,5,6.022961565170527,5.302088149970696,4.780602264508301,4.988948893837535,0
10.0,2,8,8.10975285224113,8.961456179156027,10.0,8.869926916914762,1
8.009817089342635,6,0,7.085274977283419,6.378541273881689,7.7492597994071915,7.99568981119717,1
9.011849654822276,3,4,8.44905508433637,7.7744230165997035,9.643693675229045,9.190407878051422,1
10.0,8,10,9.52342735486565,10.0,9.42710715256864,10.0,1
10.0,2,6,10.0,10.0,9.220207737403076,9.760610439611836,1
7.675168616491377,4,0,8.511705207579064,7.988353090356357,7.776170492714213,6.205936268161288,1
7.400594285126427,2,3,5.7334073497208795,6.794090896910688,7.41598865737885,7.755508217869129,1
10.0,6,5,10.0,10.0,10.0,7.302967951189721,1
6.910427533236405,4,1,7.657760155981583,6.451337223017413,6.5880526292647135,6.7908837158508595,1
7.054601253043107,8,9,8.764824810825008,6.360000883879962,4.850969512518631,7.075434120026816,1
9.22257043200964,6,4,10.0,8.068207763776655,8.703241771703574,10.0,1
10.0,1,10,8.477358712258198,8.24817119324828,10.0,10.0,1
10.0,3,9,8.783713733184493,9.610076293440555,9.643148704908272,9.345359495419967,1
6.56390912005236,8,0,4.677542331680435,6.721962609972492,6.268249037034902,6.368110901033447,1
10.0,1,5,9.648970211339527,9.903376329985111,10.0,9.004042920206128,1
7.853415558780307,9,5,8.552953120449809,7.437448630832948,6.9990476860696,6.386934237530305,1
7.658928589786766,8,3,9.139930364670418,6.713182529089984,5.807564727895286,8.06179180298159,1
7.881191423969375,9,7,7.767264888505592,8.489437615654344,7.688434080538782,6.225530210793797,1
9.004201103951877,4,3,8.52442981906961,7.687069184005292,8.423192362453392,8.465186133208455,1
10.0,1,7,10.0,10.0,8.840504416296096,8.706273852130991,1
9.846035411133323,3,7,8.59332105868829,8.843818392206598,9.635581264054895,10.0,1
7.9193249231332254,6,4,10.0,7.16688968578019,8.509131699829366,10.0,1
5.707043185804615,7,3,3.295551645127527,4.240257995188938,5.695896911923236,4.014978808160285,0
9.20166037320525,2,1,9.478771241548836,8.700258226319614,9.570037660428735,6.79273634543841,1
10.0,0,10,10.0,10.0,10.0,9.837647049044913,1
7.996410682784228,3,2,8.006610449624224,8.512038771228184,7.584956048915151,8.016817817529315,1
10.0,1,2,9.714941447497758,10.0,10.0,10.0,1
8.7920022863446,7,3,8.255834152128958,9.314144832278535,8.180946251225638,8.21178561653995,1
10.0,3,3,9.729412477356389,8.89633017146963,8.984368336135633,9.739168911526939,1
10.0,1,9,10.0,9.669210775672443,9.298110815898676,10.0,1
9.510371863429663,5,10,6.192578996435403,8.7301727343122,8.935861577603637,10.0,1
10.0,5,10,10.0,10.0,10.0,7.458436598586232,1
5.717512606461691,9,4,3.581576877786473,4.5207239600353795,8.5364035505026,5.23789133572079,0
9.175366850002975,3,3,8.775388356151353,10.0,8.316114726471966,9.453318282126357,1
10.0,5,10,9.356133369552007,10.0,9.500049633261446,8.806631064006043,1
10.0,1,9,10.0,10.0,9.924252384266502,10.0,1
7.70537550614596,9,7,5.308188978320338,7.295688913516463,8.180334124597657,6.879342661848602,1
9.665974505081795,1,5,10.0,10.0,9.982235479427537,9.612294011972327,1
6.398632356048786,9,5,9.435096790979065,8.680284192587628,7.939547308786526,7.121461081943764,1
10.0,3,7,7.955238993110784,9.382358323066303,7.08832951535775,9.231329774557537,1
6.707006266468332,7,6,6.9915655178839256,5.171966018935972,3.8426904222335243,4.306461304322589,1
10.0,6,9,9.007026733305086,8.119989966092236,9.40494619358782,9.442749115008507,1
8.98036220107332,8,10,9.619193010362872,9.69307422993465,10.0,10.0,1
9.752489954417147,7,9,9.781211620540775,7.869339746358563,7.8737123164904315,9.314526289596467,1
10.0,4,7,9.037769636433536,9.627680947062077,6.390841192367492,8.899635408103327,1
10.0,1,1,10.0,10.0,10.0,10.0,1
10.0,4,8,10.0,10.0,10.0,9.569992635170031,1
6.070594458874747,7,0,5.784238771283799,6.496039323058919,4.762344370715431,5.407385401129464,1
7.722297503032284,9,7,8.801934416254557,7.944587358833138,6.539649982167168,7.916590419594586,1
9.543298029036388,8,10,7.603388592229642,10.0,8.379605565474778,10.0,1
6.948860070325705,8,3,5.514205505098692,5.996543689586908,7.081502451294433,10.0,1
10.0,0,3,10.0,9.323004861541468,9.248421668580391,10.0,1
6.498008312193245,8,4,8.724182354997193,5.725348866922421,7.0908850149638685,8.005800268498092,1
8.437099082449052,6,7,8.970519105627542,9.267290894311662,5.011547086963782,7.77934302376484,1
5.797394728200307,8,4,5.327807682415576,6.69779331659537,4.769172490046948,4.463766190439988,0
10.0,7,7,9.998937108135031,10.0,8.648735246906739,10.0,1
10.0,0,9,8.124388399045424,10.0,9.69239118595301,10.0,1
5.807094802204093,7,0,6.713867791737143,4.629053934827712,5.161437492015926,4.405028238430116,0
8.481592734430802,7,9,9.805092327915915,10.0,9.43900527030572,8.253709845555585,1
8.294924376944442,10,8,7.616788877694821,9.8181629986567,6.0637202509523735,8.814037259179312,1
10.0,2,5,9.294936778360748,10.0,10.0,10.0,1
10.0,0,2,10.0,10.0,10.0,10.0,1
7.926509375756131,7,7,7.271429771695238,6.269886168078358,10.0,8.304763524934808,1
10.0,2,8,9.900801078061267,9.475551863737348,9.42188083468783,9.340888742948927,1
9.664652946740242,2,5,10.0,8.929349486058289,10.0,8.996582132096746,1
10.0,0,10,9.629461448881004,10.0,7.835364648925163,8.441363182607962,1
5.612401580970487,10,6,5.0748913529386535,4.562260841368341,2.7420541357948585,7.932609131911111,0
8.309820710227028,4,0,7.338508001774289,9.067315859564513,9.323549961165067,8.327306184232109,1
7.333776880932099,9,4,8.450064838182005,8.704313024928812,7.327104528554415,7.041467908398792,1
8.613799097451498,6,4,8.341962837624344,9.309001997535496,10.0,7.4063693915633015,1
8.01471234112229,9,9,7.040652783640152,8.298463364783792,6.366628874358591,10.0,1
6.770179300266574,8,3,8.752135348676092,5.782305959365825,7.394061867701077,5.37485285837681,1
8.54381147197911,6,5,10.0,7.696960505853745,10.0,7.986309168691214,1
7.652997998371511,8,6,6.7523626497634535,8.902616903668177,8.15664472840023,8.19358588554339,1
9.86387911679491,7,8,7.064069189753987,10.0,10.0,10.0,1
10.0,1,0,10.0,9.960980480622457,10.0,10.0,1
10.0,0,5,8.973055261359994,9.582090454234109,8.114942251448905,10.0,1
7.430197020420923,6,6,8.616135419165076,5.404389147309546,9.056884543273341,8.08820197251985,1
7.511717951648745,6,2,4.556562225080992,6.440865532964306,6.778688783882666,6.138877911692076,1
